Oil #1,Oil #2,Outcome
Clear Oil,Clear Oil,Your Chilling Towers deal 25% increased Damage
Indigo Oil,Violet Oil,Your Meteor Towers create Burning Ground for 3 seconds on Hit
Clear Oil,Verdant Oil,Your Meteor Towers deal 25% increased Damage
Silver Oil,Silver Oil,Your Summoning Towers summon 2 additional Minions
Clear Oil,Silver Oil,Your Arc Towers repeats 1 additional Times
Silver Oil,Black Oil,Your Empowering Towers also grant 25% increased Damage
Crimson Oil,Crimson Oil,Your Meteor Towers always Stun
Sepia Oil,Verdant Oil,Minions summoned by Your Summoning Towers have 25% increased Damage
Amber Oil,Indigo Oil,Your Arc Towers have 20% chance to inflict Sap
Golden Oil,Golden Oil,All Towers in range of your Empowering Towers have 50% chance to deal Double Damage
Opalescent Oil,Sepia Oil,Your Fireball Towers fire an additional 2 Projectiles
Silver Oil,Indigo Oil,Your Lightning Storm Towers create Storms centred on Enemies
Violet Oil,Violet Oil,Your Chilling Towers have 25% increased effect of Chill
Opalescent Oil,Silver Oil,Your Chilling Towers freeze enemies for 0.2 seconds while they are affected by chilling beams
Teal Oil,Black Oil,Your Imbuing Towers have 25% increased Range
Silver Oil,Violet Oil,Your Empowering Towers also grant 20% increased Cast Speed
Silver Oil,Teal Oil,Minions summoned by Your Summoning Towers have 50% increased Life
Teal Oil,Violet Oil,Your Scout Towers have 25% increased Range
Opalescent Oil,Amber Oil,Your Flamethrower Towers have 15% increased Cast Speed
Verdant Oil,Indigo Oil,Your Freezebolt Towers have 20% chance to inflict Brittle
Amber Oil,Violet Oil,Your Flamethrower Towers have 25% increased Range
Opalescent Oil,Black Oil,Minions summoned by Your Sentinel Towers have 50% increased Life
Indigo Oil,Indigo Oil,Minions summoned by Your Sentinel Towers Leech 2% of Damage as Life
Clear Oil,Amber Oil,Your Fireball Towers deal 25% increased Damage
Clear Oil,Golden Oil,Your Shock Nova Towers have 25% increased effect of Shock
Indigo Oil,Black Oil,Minions summoned by Your Scout Towers inflict Malediction on Hit
Silver Oil,Amber Oil,Your Temporal Towers effects decay 25% slower
Sepia Oil,Crimson Oil,Your Lightning Storm Towers have 25% increased Range
Amber Oil,Azure Oil,Your Imbuing Towers have 25% increased Effect
Golden Oil,Black Oil,Your Shock Nova Towers repeats 2 additional Times
Opalescent Oil,Teal Oil,Minions summoned by Your Summoning Towers have 25% increased Movement Speed
Golden Oil,Indigo Oil,Your Towers deal 10% increased Damage per Type of Tower Active
Verdant Oil,Teal Oil,Your Stone Gaze Towers have 25% increased Duration
Opalescent Oil,Violet Oil,Minions summoned by Your Sentinel Towers have 25% increased Movement Speed
Sepia Oil,Azure Oil,Your Empowering Towers have 25% increased Effect
Silver Oil,Crimson Oil,Your Imbuing Towers also grant 50% increased Critical Strike Chance
Azure Oil,Black Oil,Your Smothering Towers have 25% increased Range
Verdant Oil,Black Oil,Your Empowering Towers have 25% increased Range
Amber Oil,Black Oil,Your Stone Gaze Cage Towers have 25% increased Range
Sepia Oil,Black Oil,Your Temporal Towers have 25% increased Range
Azure Oil,Crimson Oil,Your Fireball Towers have 15% increased Cast Speed
Clear Oil,Black Oil,Your Seismic Towers have 25% increased Range
Clear Oil,Violet Oil,Your Freezebolt Towers have 25% increased Range
Violet Oil,Crimson Oil,Your Flamethrower Towers deal full damage to Fire Enemies
Verdant Oil,Azure Oil,Your Chilling Towers have 25% increased Range
Opalescent Oil,Crimson Oil,Your Shock Nova Towers deal full damage to Lightning Enemies
Golden Oil,Crimson Oil,Your Smothering Towers also grant 10% reduced Damage
Sepia Oil,Teal Oil,Your Lightning Storm Towers deal 25% increased Damage
Sepia Oil,Amber Oil,Your Flamethrower Towers deal 25% increased Damage
Opalescent Oil,Indigo Oil,Cages created by Your Glacial Cage Towers are 20% larger
Indigo Oil,Crimson Oil,Enemies Petrified by Your Stone Gaze Towers take 10% increased Damage
Verdant Oil,Violet Oil,Your Meteor Towers have 25% increased Range
Azure Oil,Indigo Oil,Your Imbuing Towers also grant Onslaught
Silver Oil,Golden Oil,Your Seismic Towers have 100% increased length and range of Cascades
Black Oil,Black Oil,Your Lightning Storm Towers have 25% reduced Impact Delay
Teal Oil,Indigo Oil,Your Temporal Towers also grant Stun Immunity
Opalescent Oil,Verdant Oil,Your Meteor Towers drop an additional Meteor
Sepia Oil,Indigo Oil,Your Flamethrower Towers have 20% chance to inflict Scorch
Clear Oil,Indigo Oil,"Your Smothering Towers also grant 10% chance to be Frozen, Shocked and Ignited"
Clear Oil,Crimson Oil,Your Shock Nova Towers have 25% increased Range
Silver Oil,Verdant Oil,Your Stone Gaze Towers have 20% increased Cooldown Recovery Rate
Verdant Oil,Verdant Oil,Your Arc Towers deal 25% increased Damage
Silver Oil,Azure Oil,Your Scout Towers summon an additional minion
Teal Oil,Crimson Oil,Your Glacial Cage Towers have 20% increased Cooldown Recovery Rate
Clear Oil,Teal Oil,Minions summoned by Your Sentinel Towers have 25% increased Damage
Amber Oil,Amber Oil,Minions summoned by Your Scout Towers have 25% increased Damage
Verdant Oil,Crimson Oil,Your Freezebolt Tower deal full damage to Cold Enemies
Amber Oil,Teal Oil,Your Seismic Towers deal 25% increased Damage
Clear Oil,Sepia Oil,Your Freezebolt Towers deal 25% increased Damage
Amber Oil,Crimson Oil,Your Arc Towers have 25% increased Range
Azure Oil,Azure Oil,Your Summoning Towers have 25% increased Range
Opalescent Oil,Opalescent Oil,Your Smothering Towers also grant 20% reduced Movement Speed
Sepia Oil,Sepia Oil,Your Glacial Cage Towers have 25% increased Duration
Silver Oil,Sepia Oil,Your Seismic Towers have 25% increased Stun Duration
Opalescent Oil,Golden Oil,Your Fireball Towers Projectiles fire in a circle
Opalescent Oil,Azure Oil,Minions summoned by Your Scout Towers have 25% increased Movement Speed
Azure Oil,Violet Oil,Your Sentinel Towers have 25% increased Range
Golden Oil,Violet Oil,Your Imbuing Towers also grant 50% increased Damage
Golden Oil,Azure Oil,Your Stone Gaze Towers have 20% reduced Petrification Delay
Crimson Oil,Black Oil,Your Freezebolt Towers fire 2 additional Projectiles
Teal Oil,Teal Oil,Your Smothering Towers have 25% increased Effect
Golden Oil,Teal Oil,Your Temporal Towers also grant you 20% increased action speed
Sepia Oil,Violet Oil,Your Fireball Towers have 25% increased Range
Teal Oil,Azure Oil,Your Glacial Cage Towers have 25% increased Range
Golden Oil,Verdant Oil,Your Seismic Towers have an additional Cascade
Clear Oil,Azure Oil,Your Temporal Towers have 25% increased Effect
Clear Oil,Opalescent Oil,Enemies inside Glacial Cage take 10% increased Damage
Violet Oil,Black Oil,Your Chilling Towers have 25% increased Duration
Golden Oil,Amber Oil,Your Arc Towers have 3 additional chains
Golden Oil,Sepia Oil,Your Lightning Storm Towers have 25% increased explosion Area of Effect
Amber Oil,Verdant Oil,Your Shock Nova Towers deal 25% increased Damage